Module;Functionality;Tag;Discontinued;Standard;StandardType;Professional;ProfessionalType;Enterprise;EnterpriseType;Unavailable
Modulo Base;Descrizioni Multilingua;SEVR;False;True;3;True;2;True;1;False
;Gestione Contatti;SEVR;False;False;0;False;0;False;0;False
;Budget (Cli/For);SEVR;False;False;0;False;0;False;0;False
;Multivaluta;SEVR;False;False;0;False;0;False;0;False
Contabilità Generale;Gestione Pro-rata;CONT;False;False;0;False;0;False;0;False
;Gestione Plafond;CONT;False;False;0;False;0;False;0;False
;Modelli contabili personalizzabili;CONT;False;False;0;False;0;False;0;False
;IVA Agenzie di Viaggio;CONT;False;False;0;False;0;False;0;False
;Ratei e risconti automatici;CONT;False;False;0;False;0;False;0;False
;Analisi e riclassificazioni bilancio;CONT;False;False;0;False;0;False;0;False
;Presentazioni effetti parametrizzabili;CONT;False;False;0;False;0;False;0;False
;Gestione reversali di incasso;CONT;False;False;0;False;0;False;0;False
;Gestione Factoring;CONT;False;False;0;False;0;False;0;False
;Solleciti di pagamento;CONT;False;False;0;False;0;False;0;False
;Gestione automatica insoluti;CONT;False;False;0;False;0;False;0;False
;Analisi Scadenzari e Cash Flow;CONT;False;False;0;False;0;False;0;False
;Gestione parcelle professionisti e ritenute d'acconto;CONT;False;False;0;False;0;False;0;False
;Illimitati registri IVA vendite;CONT;False;False;0;False;0;False;0;False
;Illimitati registri IVA acquisti;CONT;False;False;0;False;0;False;0;False
;Illimitati registri IVA di altro tipo;CONT;False;False;0;False;0;False;0;False
Contabilità Previsionale;;COPR;False;False;0;False;0;False;0;False
XBRL Bilancio;;XBRL;False;False;0;False;0;False;0;False
Analisi di Bilancio (Basilea II);;BAII;False;False;0;False;0;False;0;False
Bilancio Consolidato;;BICO;False;False;0;False;0;False;0;False
Contabilità Analitica;Linee di Prodotto;COAN;False;False;0;False;0;False;0;False
;Ribaltamenti;COAN;False;False;0;False;0;False;0;False
Cespiti;;CSPT;False;False;0;False;0;False;0;False
Gestione cassa;;CASH;False;False;0;False;0;False;0;False
Intrastat;;INTR;False;False;0;False;0;False;0;False
Gestione Banche Avanzato;;BAPL;False;False;0;False;0;False;0;False
Libro Inventari e Allegati;;LIBR;False;False;0;False;0;False;0;False
Tesoreria;;;False;False;0;False;0;False;0;False
Fatturazione Elettronica Passiva;;;False;False;0;False;0;False;0;False
Fatturazione Elettronica Import. Ciclo Passivo;;;False;False;0;False;0;False;0;False
Ordini da clienti;Offerte a clienti;ORCL;False;False;0;False;0;False;0;False
;Politiche prezzi;ORCL;False;False;0;False;0;False;0;False
;Multilistino;ORCL;False;False;0;False;0;False;0;False
;Codice parlante;ORCL;False;False;0;False;0;False;0;False
;Multiple Unità di Misura dell'Articolo;ORCL;False;False;0;False;0;False;0;False
;Quantità accessorie;ORCL;False;False;0;False;0;False;0;False
;Codice a barre d'acquisto e di vendita;ORCL;False;False;0;False;0;False;0;False
;Articoli equivalenti;ORCL;False;False;0;False;0;False;0;False
;Produttori/Categorie prodotti;ORCL;False;False;0;False;0;False;0;False
;Copia documenti;ORCL;False;False;0;False;0;False;0;False
;Import/Export file articoli e note;ORCL;False;False;0;False;0;False;0;False
Vendite;Politiche prezzi;VEDT;False;False;0;False;0;False;0;False
;Multilistino;VEDT;False;False;0;False;0;False;0;False
;Codice parlante;VEDT;False;False;0;False;0;False;0;False
;Gestione di più bollettari;VEDT;False;False;0;False;0;False;0;False
;Unità di misura derivate dall'articolo;VEDT;False;False;0;False;0;False;0;False
;Quantità accessorie;VEDT;False;False;0;False;0;False;0;False
;Codice a barre d'acquisto e di vendita;VEDT;False;False;0;False;0;False;0;False
;Picking List;VEDT;False;False;0;False;0;False;0;False
;Articoli equivalenti;VEDT;False;False;0;False;0;False;0;False
;Import/Export file articoli e note;VEDT;False;False;0;False;0;False;0;False
;Produttori/Categorie prodotti;VEDT;False;False;0;False;0;False;0;False
;Copia documenti;VEDT;False;False;0;False;0;False;0;False
Conai;;CONA;False;False;0;False;0;False;0;False
RAEE;;RAEE;False;False;0;False;0;False;0;False
Sales Force Management;;SFMG;False;False;0;False;0;False;0;False
Gestione Fidi;;CRED;False;False;0;False;0;False;0;False
Ordini fornitori;Gestione offerte da fornitore;ORFO;False;False;0;False;0;False;0;False
;Politiche prezzi;ORFO;False;False;0;False;0;False;0;False
;Multilistino;ORFO;False;False;0;False;0;False;0;False
;Codice parlante;ORFO;False;False;0;False;0;False;0;False
;Unità di misura derivate dall'articolo;ORFO;False;False;0;False;0;False;0;False
